ID,season,Race,Overtakes,TV,Percentage,raceId
2,1984,Brazilian GP,61,14,22.95,436
3,1984,South African GP,83,15,18.07,437
4,1984,Belgian GP,50,14,28.00,438
5,1984,San Marino GP,53,5,9.43,439
6,1984,French GP,54,15,27.78,440
7,1984,Monaco GP,22,5,22.73,441
8,1984,Canadian GP,57,5,8.77,442
9,1984,Detroit GP,41,3,7.32,443
10,1984,Dallas GP,45,6,13.33,444
11,1984,British GP,16,0,0.00,445
12,1984,German GP,50,1,2.00,446
13,1984,Austrian GP,44,2,4.55,447
14,1984,Dutch GP,50,6,12.00,448
15,1984,Italian GP,51,9,17.65,449
16,1984,European GP,44,4,9.09,450
17,1984,Portuguese GP,60,9,15.00,451
19,1985,Brazilian GP,63,2,3.17,420
20,1985,Portuguese GP,59,3,5.08,421
21,1985,San Marino GP,49,8,16.33,422
22,1985,Monaco GP,22,7,31.82,423
23,1985,Canadian GP,48,5,10.42,424
24,1985,Detroit GP,46,3,6.52,425
25,1985,French GP,47,3,6.38,426
26,1985,British GP,52,12,23.08,427
27,1985,German GP,31,5,16.13,428
28,1985,Austrian GP,32,1,3.13,429
29,1985,Dutch GP,62,12,19.35,430
30,1985,Italian GP,40,9,22.50,431
31,1985,Belgian GP,65,6,9.23,432
32,1985,European GP,64,11,17.19,433
33,1985,South African GP,15,9,60.00,434
34,1985,Australian GP,47,6,12.77,435
36,1986,Brazilian GP,53,9,16.98,404
37,1986,Spanish GP,22,7,31.82,405
38,1986,San Marino GP,34,6,17.65,406
39,1986,Monaco GP,21,7,33.33,407
40,1986,Belgian GP,33,5,15.15,408
41,1986,Canadian GP,34,13,38.24,409
42,1986,Detroit GP,59,12,20.34,410
43,1986,French GP,35,11,31.43,411
44,1986,British GP,23,3,13.04,412
45,1986,German GP,65,6,9.23,413
46,1986,Hungarian GP,51,5,9.80,414
47,1986,Austrian GP,15,1,6.67,415
48,1986,Italian GP,58,11,18.97,416
49,1986,Portuguese GP,29,2,6.90,417
50,1986,Mexican GP,62,6,9.68,418
51,1986,Australian GP,64,3,4.69,419
53,1987,Brazilian GP,48,13,27.08,388
54,1987,San Marino GP,52,11,21.15,389
55,1987,Belgian GP,19,5,26.32,390
56,1987,Monaco GP,16,1,6.25,391
57,1987,Detroit GP,43,3,6.98,392
58,1987,French GP,44,4,9.09,393
59,1987,British GP,22,4,18.18,394
60,1987,German GP,31,6,19.35,395
61,1987,Hungarian GP,29,3,10.34,396
62,1987,Austrian GP,72,9,12.50,397
63,1987,Italian GP,27,6,22.22,398
64,1987,Portuguese GP,24,5,20.83,399
65,1987,Spanish GP,42,12,28.57,400
66,1987,Mexican GP,24,5,20.83,401
67,1987,Japanese GP,45,6,13.33,402
68,1987,Australian GP,54,4,7.41,403
70,1988,Brazilian GP,46,9,19.57,372
71,1988,San Marino GP,41,14,34.15,373
72,1988,Monaco GP,11,0,0.00,374
73,1988,Mexican GP,35,3,8.57,375
74,1988,Canadian GP,22,5,22.73,376
75,1988,Detroit GP,36,8,22.22,377
76,1988,French GP,36,10,27.78,378
77,1988,British GP,40,10,25.00,379
78,1988,German GP,29,4,13.79,380
79,1988,Hungarian GP,27,10,37.04,381
80,1988,Belgian GP,30,5,16.67,382
81,1988,Italian GP,32,7,21.88,383
